Sl No,FEAT NUMBER,SUMMARY,Priority,STATUS,"How much of this is Completed in % (do not add %, just put a number)",3.0 Commitment Status,Target Month,Comment,DRI ,Total Months Needed for 1 person by Dev (Everything from start to finish),Dev Resources required for max parallization,Dev Resources required for max parallization and 60% productivity ,"Num of QA required(rule: 3:1, 1 QA for 3 dev)","Num of QA required(rule: 3:1, 1 QA for 3 dev) with 60% productivity ",Number of Months (Dev),Total resources required,sizing (refer sheet 2 for guidance),Additional Resources,Sizing Comment,Dependency Numbers (Comma Separated List),DEPENDENCY,One line dependency description ,Resourcing done?,Any new software needed? ,,Comments
45,,Register DBServer (via Cloud Init) (Provision SI),P0,Not Started,,Approved,,,Omkar Pradeep Salvi,20,2,3.333333333,1,1.666666667,10,5,,,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker)",,,,,,
46,,Brownfield Register DBServer,P0,Not Started,,Approved,,,Omkar Pradeep Salvi,30,3,5,1,1.666666667,10,6.666666667,,,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker)",,,,,,
47,,Provision DB(Provision SI),P0,Not Started,,Approved,,,Omkar Pradeep Salvi,9,1,1.666666667,1,1.666666667,9,3.333333333,,,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker)",,,,,,
48,,Register DB (Provision SI),P0,Not Started,,Approved,,,Omkar Pradeep Salvi,18,2,3.333333333,1,1.666666667,9,5,,,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker)",,,,,,
49,"Go Based WF
(Workflow Migration - MySQL)
Phase 2:",Snapshot (ECDR),P0,Not Started,0,Committed,,,Omkar Pradeep Salvi,14,2,3.333333333,1,1.666666667,7,5,L (5-8 months),,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker), 57",,,,,,
50,,Clone SI DB (ECDR),P0,Not Started,,Approved,,,Omkar Pradeep Salvi,18,2,3.333333333,1,1.666666667,9,5,,,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker), 49",,,,,,
51,,Replication,P0,Not Started,,Approved,,,Omkar Pradeep Salvi,7,1,1.666666667,1,1.666666667,7,3.333333333,,,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker), 49",,,,,,
52,,Curation Snapshot,P0,Not Started,,Approved,,,Omkar Pradeep Salvi,5,1,1.666666667,1,1.666666667,5,3.333333333,,,,"33 (dev-blocker),34  (dev-blocker),35  (dev-blocker),36  (dev-blocker), 49",,,,,,
,"Go Based WF
(Workflow Migration - MySQL)
Phase 3:
~18 people/10 months","Software Profile Replication (ECDR based)
Replication can be reused",P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,2 month/1 person,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Refresh SI (ECDR),P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,6 months/2 person,2,3.333333333,1,1.666666667,#VALUE!,5,,,,,,,,,,
,,Restore SI (ECDR),P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,,2,3.333333333,1,1.666666667,0,5,,,,,,,,,,
,,"Log Catchup/Log Copy
(Open Question/Overlap with Leaf Node)
SI/HA DBs",P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,?,0,0,0,0,#VALUE!,0,,,,,,,,,,
,,Clone HA -> HA,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,?,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Refresh HA -> HA,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,?,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Restore HA (ECDR),P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,?,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Extend Storage SI,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,?,2,3.333333333,1,1.666666667,#VALUE!,5,,,,,,,,,,
,,Extend Storage HA,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,?,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Provision HA,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,8 months/3 people,3,5,1,1.666666667,#VALUE!,6.666666667,,,,,,,,,,
,,Snapshot (for HA DBs),P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,4 months/2 people,2,3.333333333,1,1.666666667,#VALUE!,5,,,,,,,,,,
,,Clone/Restore/Refresh - PITR based,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,6 months/1 people,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Curate DBServer,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,3 month/1 people,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Curate Time Machine/DB,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,5 months/1 people,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
,,Curation Software Profiles,P0,Not Started,,Dropped,,3.1?,Omkar Pradeep Salvi,3 month/1 people,1,1.666666667,1,1.666666667,#VALUE!,3.333333333,,,,,,,,,,
75,,Overall Upgrade feature for new services,P0,Not Started,,Dropped,,,Rahul Khandelwal,,,0,0,0,#DIV/0!,0,,,,,,,,,,
76,,Remove NDB Agent dependency,P0,Not Started,,Dropped,,,TBD,,,0,0,0,#DIV/0!,0,,,,,,,,,,
53,,Mandate PC for 3.0 for all underlying registered PEs [Upgrade Path],P0,Not Started,,Approved,,,TBD,,,0,0,0,#DIV/0!,0,,,,,,,,,,
54,,"New PE registration - Add support for mandating PC registration
[New PE registration]",P0,Not Started,,Approved,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
,,Support for ESXi,P0,Not Started,,Deferral Candidate,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
55,,Upgrade support for TM snapshots,P0,Not Started,,Approved,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
81,,Upgrade of existing Software Profiles,P0,Not Started,,Dropped,,,TBD,,,0,0,0,#DIV/0!,0,,,,,,,,,,
56,,MSSQL Server existing DB migration to VGs,P0,Not Started,,Approved,,,,,,0,0,0,#DIV/0!,0,,,Need more discussion,,,,,,,
57,,AOS auto curation of snapshots,P0,Not Started,,Committed,,,Aleksandar Minic,9,3,5,1,1.666666667,3,6.666666667,XL (8-13 months),,,,,,,,,
59,IAMV2,"IAMv2 - User onboarding (Login, EULA , Password reset UX etc) ",P0,Not Started,,Committed,,,,45,6,10,2,3.333333333,8,13.33333333,M (3-5 months),,,,"UI, UX,IAMv2","Working on POC, to determine actual changes",,,,
60,IAMV2,IAMv2 - Session management,P0,Not Started,,Committed,,,,,,,,,,,S (1-3 months),,,,"UI, Mercury team(Logout API)",ENG-861229,,,,
61,IAMV2,IAMv2 - Design schema (ACPs etc) in IAMv2,P0,Not Started,,Committed,,,,,,,,,,,S (1-3 months),,,,,,,,,
62,IAMV2,IAMv2 - Framework Use Case Discovery,P0,Not Started,,Committed,,,,,,,,,,,S (1-3 months),,,,,,,,,
106,IAMV2,IAMv2 - Framework (includes new internal authz component) use IAMv2,P0,Not Started,,Committed,,,,,,,,,,,M (3-5 months),,,62 (dev-blocker),,,,,,
63,IAMV2,"IAMv2 - RBAC migration to IAMv2(existing Users, Roles, Policies migration to IAMv2)",P0,Not Started,,Committed,,,,,,,,,,,M (3-5 months),,,62 (dev-blocker),,,,,,
64,IAMV2,IAMv2 - DBVM Authz (Service Account),P0,Not Started,,Committed,,,,,,,,,,,S (1-3 months),,,,UX/UI,,,,,
65,IAMV2,IAMv2 - DR/Backup of IAMv2,P0,Not Started,,Committed,,,,,,,,,,,S (1-3 months),,,,,,,,,
66,IAMV2,IAMv2 - Scale testing,P0,Not Started,,Committed,,,,,,,,,,,S (1-3 months),,,"59 (dev-blocker), 60 (dev-blocker), 61 (dev-blocker), 62 (dev-blocker), 63 (dev-blocker), 64 (dev-blocker), 65 (dev-blocker)",QA,,,,,
67,IAMV2,IAMv2 - Code refactoring (Example pattern) - One sample API,P0,Not Started,,Committed,,,,,,,,,,,S (1-3 months),,,106 (dev-blocker),Code owners,,,,,
104,IAMV2,IAMv2 - Code refactoring (Example pattern and actual changes) - All APIs,P0,Not Started,,Committed,,,,,,,,,,,XL (8-13 months),,,67 (dev-blocker),,,,,,
105,IAMV2,UI Workflow integration,P0,Not Started,,Committed,,,Suseendran Babu N,8,2,3.333333333,1,1.666666667,4,5,XL (8-13 months),,,,,,,,,
96,,IAMv2 - Remove /i calls from UI,P1,Not Started,,Dropped,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
,[MSSQL] C# based OS and DB services Framework ,Framework (repo + build + skeleton),P1,Not Started,,Deferral Candidate,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
,,LCM,P1,Not Started,,Deferral Candidate,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
,,OS service RPC contracts,P1,Not Started,,Deferral Candidate,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
,,DB service RPC contracts,P1,Not Started,,Deferral Candidate,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
,,RPC integration with NDBAgent,P1,Not Started,,Deferral Candidate,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
68,ERA-TBD [Alerts Manager/ policy seeding support on SMSP] ,"Alert Library that sends alert to current framework now, can send to PC Alert Manager once its available on SMSP",P0,Not Started,,Approved,,,Krunal,0,0,0,0,0,#DIV/0!,0,,,,,,,,,,
,,"Alerts Manager support on NDB-SMSP:
Alerts policy seeding framework that exists today must be provided for the SMSP stack. These Alerts have capbilities to export to PC Alert Manager or run PC Alert Manager on SMSP itself.
",P1,Not Started,,Deferral Candidate,,,,,,0,0,0,#DIV/0!,0,,,,,,,,,,
104,,Everything DevProd,P0,Not Started,,Approved,,,,0,0,0,1,1.666666667,#DIV/0!,1.666666667,3L (21+ months),,,,,,,,,
68,,Error Code Framework,P0,Not Started,,Committed,,,,4,1,1.666666667,1,1.666666667,4,3.333333333,L (5-8 months),,,,,,,,,
